,clust_dist,samples,level_1,level_2,level_3,PI_frst,PI_lstn,bp_cnt_,Gigbyts,latitud,longitd,Country,PubName,State,mtgnm_d,prjct_d,prjct_n,seq_mth,doi,bdod,cec,cfvo,clay,nitrogen,ocd,ocs,phh2o,sand,silt,soc,wv0010,wv0033,wv1500,BIO1_Annual_Mean_Temperature,BIO4_Temperature_Seasonality,BIO12_Annual_Precipitation,BIO15_Precipitation_Seasonality,LUH2_primf,LUH2_primn,LUH2_secdf,LUH2_secdn,LUH2_urban,LUH2_c3ann,LUH2_c4ann,LUH2_c3per,LUH2_c4per,LUH2_c3nfx,LUH2_pastr,LUH2_range,LUH2_secmb,LUH2_secma
93,6,SRR5487652,free-living,groundwater,Geyser,-,Banfield,12.2Gbp,4.93,38.938,-110.134,USA,USA 73,Utah,SRR5487652,PRJNA375483,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
94,6,SRR5487656,free-living,groundwater,Geyser,-,Banfield,102Gbp,4.16,38.938,-110.134,USA,USA 74,Utah,SRR5487656,PRJNA375484,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
95,6,SRR5487657,free-living,groundwater,Geyser,-,Banfield,130Gbp,5.37,38.938,-110.134,USA,USA 75,Utah,SRR5487657,PRJNA375485,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
96,6,SRR6050920,free-living,groundwater,Geyser,-,Banfield,116Gbp,5,38.938,-110.134,USA,USA 76,Utah,SRR6050920,PRJNA405973,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
97,6,SRR6050958,free-living,groundwater,Geyser,-,Banfield,111Gbp,4.74,38.938,-110.134,USA,USA 77,Utah,SRR6050958,PRJNA405975,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
98,6,SRR6050961,free-living,groundwater,Geyser,-,Banfield,119Gbp,5.04,38.938,-110.134,USA,USA 78,Utah,SRR6050961,PRJNA405974,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
99,6,SRR6051235,free-living,groundwater,Geyser,-,Banfield,193Gbp,9.28,38.938,-110.134,USA,USA 79,Utah,SRR6051235,PRJNA405979,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
100,6,SRR6051236,free-living,groundwater,Geyser,-,Banfield,179Gbp,8.66,38.938,-110.134,USA,USA 80,Utah,SRR6051236,PRJNA405980,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
101,6,SRR6051345,free-living,groundwater,Geyser,-,Banfield,205Gbp,10.09,38.938,-110.134,USA,USA 81,Utah,SRR6051345,PRJNA405981,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
102,6,SRR6051694,free-living,groundwater,Geyser,-,Banfield,179Gbp,8.66,38.938,-110.134,USA,USA 82,Utah,SRR6051694,PRJNA405986,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
103,6,SRR6051698,free-living,groundwater,Geyser,-,Banfield,180Gbp,8.42,38.938,-110.134,USA,USA 83,Utah,SRR6051698,PRJNA405990,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
104,6,SRR6240743,free-living,groundwater,Geyser,-,Banfield,119Gbp,4.98,38.938,-110.134,USA,USA 84,Utah,SRR6240743,PRJNA416578,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
105,6,SRR6240745,free-living,groundwater,Geyser,-,Banfield,11.6Gbp,4.99,38.938,-110.134,USA,USA 85,Utah,SRR6240745,PRJNA416580,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
106,6,SRR6240752,free-living,groundwater,Geyser,-,Banfield,14.3Gbp,6.43,38.938,-110.134,USA,USA 86,Utah,SRR6240752,PRJNA416581,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
107,6,SRR6240782,free-living,groundwater,Geyser,-,Banfield,118Gbp,5.1,38.938,-110.134,USA,USA 87,Utah,SRR6240782,PRJNA416584,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
108,6,SRR6240785,free-living,groundwater,Geyser,-,Banfield,146Gbp,6.61,38.938,-110.134,USA,USA 88,Utah,SRR6240785,PRJNA416589,Groundwater microbial communities from aquifer in Utah USA,illumina,NA,101,101,101,168.600006103516,61.8333320617676,54.8333320617676,8,83.3333358764648,512.5,316.833343505859,NA,294.666656494141,229.83332824707,123.199996948242,11.875,18.0833339691162,24.7333335876465,25,0,0.333496153354645,0,0.074790654083093,6.40E-06,0.00255553160483638,0.00211127680571129,9.65E-05,2.11E-05,0.00165200146147981,0,0.585270414749781,0.329818656047185,54.2155596415202
109,20,SRR7193715,free-living,groundwater,Subsurface saline,-,Dopson,11277564137,5.06,61.235625,21.475795,Finland,Finland 03,Eurajoki,SRR7193715,PRJNA472439,"Groundwater microbial communities from the Olkiluoto Island deep subsurface site, Finland - KR46_J_MetaG metagenome",illumina,10.1038/s41396-020-0602-x,998,998,998,244.399993896484,506.333343505859,399.333343505859,121,53,381.333343505859,373.5,NA,401.833343505859,318.166656494141,182.399993896484,4.85833311080933,6.09999990463257,14.8000001907349,68,0,0.275505448381106,0,0.00675795607579251,0.00654299945260088,0.0110496071477731,0,1.74E-05,0,5.26E-05,3.98E-05,2.21E-06,0,50.2264442443848
